zhanggan@343db22de1c4:~/selfwrite/cmake/build$ cmake --trace -DCMAKE_INSTALL_PREFIX=/zgroot  -DCMAKE_SHARED_LINKER_FLAGS="-Wl,-rpath,/usr/lib" ..
Running with trace output on.
/home/zhanggan/selfwrite/cmake/CMakeLists.txt(1):  cmake_minimum_required(VERSION 3.0 )
/home/zhanggan/selfwrite/cmake/CMakeLists.txt(2):  project(MYTEST )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(35):  if(CMAKE_HOST_UNIX )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(36):  find_program(CMAKE_UNAME uname /bin /usr/bin /usr/local/bin )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(37):  if(CMAKE_UNAME )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(38):  if(CMAKE_HOST_SYSTEM_NAME STREQUAL AIX )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(44):  else()
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(45):  exec_program(${CMAKE_UNAME} ARGS -r OUTPUT_VARIABLE CMAKE_HOST_SYSTEM_VERSION )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(47):  if(CMAKE_HOST_SYSTEM_NAME MATCHES Linux|CYGWIN.*|Darwin|^GNU$ )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(48):  exec_program(${CMAKE_UNAME} ARGS -m OUTPUT_VARIABLE CMAKE_HOST_SYSTEM_PROCESSOR RETURN_VALUE val )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(50):  if(CMAKE_HOST_SYSTEM_NAME STREQUAL Darwin AND CMAKE_HOST_SYSTEM_PROCESSOR STREQUAL Power Macintosh )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(67):  if(${val} GREATER 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(70):  set(CMAKE_UNAME ${CMAKE_UNAME} CACHE INTERNAL uname command )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(72):  string(REPLACE \"  CMAKE_HOST_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(73):  string(REPLACE / _ CMAKE_HOST_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(89):  if(CMAKE_TOOLCHAIN_FILE )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(109):  if(CMAKE_SYSTEM_NAME )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(114):  elseif(CMAKE_VS_WINCE_VERSION )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(120):  else()
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(121):  set(CMAKE_SYSTEM_NAME ${CMAKE_HOST_SYSTEM_NAME} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(122):  if(NOT DEFINED CMAKE_SYSTEM_VERSION )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(123):  set(CMAKE_SYSTEM_VERSION ${CMAKE_HOST_SYSTEM_VERSION} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(125):  set(CMAKE_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(126):  set(CMAKE_CROSSCOMPILING FALSE )
/usr/share/cmake-3.10/Modules/CMakeDetermineSystem.cmake(127):  set(PRESET_CMAKE_SYSTEM_NAME FALSE )
